Sr. No.,Frame Material,Pane Material,Frame E [GPa],Frame K IC [MPa m^[1/2]],Frame alpha [1E-6/K],Frame k [W/m-K],Frame kappa [W m^2/J],Pane E [GPa],Pane K IC [MPa m^[1/2]],Pane alpha [1E-6/K],Pane k [W/m-K],Pane kappa [W m^2/J],Pane Area,Fillet Scale,Pane Depth,Frame Scale,Frame Safety Factor,Pane Safety Factor,Frame Fracture Factor,Pane Fracture Factor
1,C-C,Alumina,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,379.8594,4.197416,8.298,35.9632,1.3944413425150443e-05,0.01,0.25,0.01,0.95,0.238,0.092,0.435,0.064
2,C-C,Alumina,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,379.8594,4.197416,8.298,35.9632,1.3944413425150443e-05,0.01,0.5,0.01,0.95,0.233,0.091,0.433,0.062
3,C-C,Alumina,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,379.8594,4.197416,8.298,35.9632,1.3944413425150443e-05,0.01,0.25,0.01,0.975,0.219,0.085,0.685,0.064
4,C-C,Alumina,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,379.8594,4.197416,8.298,35.9632,1.3944413425150443e-05,0.01,0.5,0.01,0.975,0.213,0.084,0.456,0.066
5,C-C,Alumina,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,379.8594,4.197416,8.298,35.9632,1.3944413425150443e-05,0.1,0.25,0.01,0.95,0.119,0.069,0.043,0.024
6,C-C,Alumina,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,379.8594,4.197416,8.298,35.9632,1.3944413425150443e-05,0.1,0.5,0.01,0.95,0.118,0.069,0.048,0.025
7,C-C,Alumina,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,379.8594,4.197416,8.298,35.9632,1.3944413425150443e-05,0.1,0.25,0.01,0.975,0.097,0.051,0.038,0.026
8,C-C,Alumina,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,379.8594,4.197416,8.298,35.9632,1.3944413425150443e-05,0.1,0.5,0.01,0.975,0.095,0.051,0.03,0.024
9,C-C,Alumina,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,379.8594,4.197416,8.298,35.9632,1.3944413425150443e-05,0.1,0.25,0.025,0.95,0.269,0.107,0.454,0.073
10,C-C,Alumina,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,379.8594,4.197416,8.298,35.9632,1.3944413425150443e-05,0.1,0.5,0.025,0.95,0.262,0.105,0.536,0.072
11,C-C,Alumina,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,379.8594,4.197416,8.298,35.9632,1.3944413425150443e-05,0.1,0.25,0.025,0.975,0.25,0.098,0.692,0.073
12,C-C,Alumina,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,379.8594,4.197416,8.298,35.9632,1.3944413425150443e-05,0.1,0.5,0.025,0.975,0.241,0.095,0.482,0.076
13,C-C,SCFS,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,74.4552,0.670268,0.5706,1.4990430000000001,9.041468934186751e-07,0.01,0.25,0.01,0.95,0.911,0.29,0.696,0.032
14,C-C,SCFS,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,74.4552,0.670268,0.5706,1.4990430000000001,9.041468934186751e-07,0.01,0.5,0.01,0.95,0.925,0.266,0.637,0.031
15,C-C,SCFS,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,74.4552,0.670268,0.5706,1.4990430000000001,9.041468934186751e-07,0.01,0.25,0.01,0.975,0.866,0.263,0.493,0.03
16,C-C,SCFS,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,74.4552,0.670268,0.5706,1.4990430000000001,9.041468934186751e-07,0.01,0.5,0.01,0.975,0.888,0.296,0.436,0.032
17,C-C,SCFS,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,74.4552,0.670268,0.5706,1.4990430000000001,9.041468934186751e-07,0.1,0.25,0.01,0.95,1.007,0.366,1.357,0.041
18,C-C,SCFS,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,74.4552,0.670268,0.5706,1.4990430000000001,9.041468934186751e-07,0.1,0.5,0.01,0.95,1.008,0.326,1.208,0.04
19,C-C,SCFS,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,74.4552,0.670268,0.5706,1.4990430000000001,9.041468934186751e-07,0.1,0.25,0.01,0.975,1.0,0.323,0.707,0.039
20,C-C,SCFS,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,74.4552,0.670268,0.5706,1.4990430000000001,9.041468934186751e-07,0.1,0.5,0.01,0.975,1.029,0.35,0.767,0.04
21,C-C,SCFS,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,74.4552,0.670268,0.5706,1.4990430000000001,9.041468934186751e-07,0.1,0.25,0.025,0.95,0.995,0.319,0.873,0.034
22,C-C,SCFS,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,74.4552,0.670268,0.5706,1.4990430000000001,9.041468934186751e-07,0.1,0.5,0.025,0.95,1.015,0.299,0.801,0.035
23,C-C,SCFS,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,74.4552,0.670268,0.5706,1.4990430000000001,9.041468934186751e-07,0.1,0.25,0.025,0.975,0.945,0.289,0.522,0.034
24,C-C,SCFS,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,74.4552,0.670268,0.5706,1.4990430000000001,9.041468934186751e-07,0.1,0.5,0.025,0.975,0.963,0.317,0.486,0.035
25,C-C,RBSN,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,219.9186,1.988828,3.294,14.99043,6.412743839835729e-06,0.01,0.25,0.01,0.95,0.755,0.095,2.751,0.055
26,C-C,RBSN,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,219.9186,1.988828,3.294,14.99043,6.412743839835729e-06,0.01,0.5,0.01,0.95,0.733,0.092,1.378,0.052
27,C-C,RBSN,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,219.9186,1.988828,3.294,14.99043,6.412743839835729e-06,0.01,0.25,0.01,0.975,0.84,0.096,0.0,0.058
28,C-C,RBSN,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,219.9186,1.988828,3.294,14.99043,6.412743839835729e-06,0.01,0.5,0.01,0.975,0.753,0.097,1.918,0.057
29,C-C,RBSN,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,219.9186,1.988828,3.294,14.99043,6.412743839835729e-06,0.1,0.25,0.01,0.95,0.735,0.102,1.338,0.074
30,C-C,RBSN,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,219.9186,1.988828,3.294,14.99043,6.412743839835729e-06,0.1,0.5,0.01,0.95,0.736,0.101,1.421,0.071
31,C-C,RBSN,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,219.9186,1.988828,3.294,14.99043,6.412743839835729e-06,0.1,0.25,0.01,0.975,0.729,0.099,1.275,0.068
32,C-C,RBSN,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,219.9186,1.988828,3.294,14.99043,6.412743839835729e-06,0.1,0.5,0.01,0.975,0.723,0.103,1.162,0.071
33,C-C,RBSN,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,219.9186,1.988828,3.294,14.99043,6.412743839835729e-06,0.1,0.25,0.025,0.95,0.814,0.106,1.548,0.061
34,C-C,RBSN,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,219.9186,1.988828,3.294,14.99043,6.412743839835729e-06,0.1,0.5,0.025,0.95,0.801,0.104,1.469,0.062
35,C-C,RBSN,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,219.9186,1.988828,3.294,14.99043,6.412743839835729e-06,0.1,0.25,0.025,0.975,0.876,0.106,5.754,0.065
36,C-C,RBSN,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,219.9186,1.988828,3.294,14.99043,6.412743839835729e-06,0.1,0.5,0.025,0.975,0.816,0.107,1.446,0.064
37,C-C,BN,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,35.848800000000004,4.99954,9.9,51.870000000000005,2.0648227763447025e-05,0.01,0.25,0.01,0.95,0.91,0.083,0.732,11.757
38,C-C,BN,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,35.848800000000004,4.99954,9.9,51.870000000000005,2.0648227763447025e-05,0.01,0.5,0.01,0.95,0.897,0.082,0.613,11.272
39,C-C,BN,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,35.848800000000004,4.99954,9.9,51.870000000000005,2.0648227763447025e-05,0.01,0.25,0.01,0.975,0.919,0.084,0.451,13.279
40,C-C,BN,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,35.848800000000004,4.99954,9.9,51.870000000000005,2.0648227763447025e-05,0.01,0.5,0.01,0.975,0.917,0.083,0.465,13.205
41,C-C,BN,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,35.848800000000004,4.99954,9.9,51.870000000000005,2.0648227763447025e-05,0.1,0.25,0.01,0.95,0.603,0.046,0.21,0.196
42,C-C,BN,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,35.848800000000004,4.99954,9.9,51.870000000000005,2.0648227763447025e-05,0.1,0.5,0.01,0.95,0.614,0.046,0.212,0.199
43,C-C,BN,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,35.848800000000004,4.99954,9.9,51.870000000000005,2.0648227763447025e-05,0.1,0.25,0.01,0.975,0.955,0.082,0.797,4.212
44,C-C,BN,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,35.848800000000004,4.99954,9.9,51.870000000000005,2.0648227763447025e-05,0.1,0.5,0.01,0.975,0.574,0.046,0.218,0.19
45,C-C,BN,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,35.848800000000004,4.99954,9.9,51.870000000000005,2.0648227763447025e-05,0.1,0.25,0.025,0.95,1.031,0.094,0.775,11.719
46,C-C,BN,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,35.848800000000004,4.99954,9.9,51.870000000000005,2.0648227763447025e-05,0.1,0.5,0.025,0.95,1.022,0.093,0.721,12.726
47,C-C,BN,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,35.848800000000004,4.99954,9.9,51.870000000000005,2.0648227763447025e-05,0.1,0.25,0.025,0.975,1.084,0.096,0.562,12.043
48,C-C,BN,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,35.848800000000004,4.99954,9.9,51.870000000000005,2.0648227763447025e-05,0.1,0.5,0.025,0.975,1.046,0.094,0.57,13.856
49,C-C,MgO,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,330.2226,2.8019399999999997,12.006,60.0,1.6271627705158106e-05,0.01,0.25,0.01,0.95,0.031,0.0,0.008,0.0
50,C-C,MgO,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,330.2226,2.8019399999999997,12.006,60.0,1.6271627705158106e-05,0.1,0.25,0.01,0.95,0.027,0.0,0.005,0.0
51,C-C,MgO,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,330.2226,2.8019399999999997,12.006,60.0,1.6271627705158106e-05,0.1,0.5,0.01,0.95,0.027,0.0,0.005,0.0
52,C-C,MgO,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,330.2226,2.8019399999999997,12.006,60.0,1.6271627705158106e-05,0.1,0.25,0.01,0.975,0.04,0.001,0.012,0.001
53,C-C,MgO,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,330.2226,2.8019399999999997,12.006,60.0,1.6271627705158106e-05,0.1,0.5,0.01,0.975,0.02,0.0,0.004,0.0
54,C-C,MgO,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,330.2226,2.8019399999999997,12.006,60.0,1.6271627705158106e-05,0.1,0.25,0.025,0.95,0.024,0.0,0.006,0.0
55,C-C,MgO,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,330.2226,2.8019399999999997,12.006,60.0,1.6271627705158106e-05,0.1,0.5,0.025,0.95,0.022,0.0,0.008,0.0
56,C-C,MgO,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,330.2226,2.8019399999999997,12.006,60.0,1.6271627705158106e-05,0.1,0.25,0.025,0.975,0.026,0.0,0.007,0.0
57,C-C,MgO,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,330.2226,2.8019399999999997,12.006,60.0,1.6271627705158106e-05,0.1,0.5,0.025,0.975,0.032,0.0,0.015,0.0
58,C-C,BeO,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,399.85200000000003,3.999632,7.704000000000001,264.53700000000003,8.237739357325106e-05,0.01,0.25,0.01,0.95,0.246,0.018,0.457,0.058
59,C-C,BeO,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,399.85200000000003,3.999632,7.704000000000001,264.53700000000003,8.237739357325106e-05,0.01,0.5,0.01,0.95,0.241,0.018,0.442,0.056
60,C-C,BeO,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,399.85200000000003,3.999632,7.704000000000001,264.53700000000003,8.237739357325106e-05,0.01,0.25,0.01,0.975,0.226,0.017,0.78,0.058
61,C-C,BeO,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,399.85200000000003,3.999632,7.704000000000001,264.53700000000003,8.237739357325106e-05,0.01,0.5,0.01,0.975,0.219,0.017,0.476,0.06
62,C-C,BeO,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,399.85200000000003,3.999632,7.704000000000001,264.53700000000003,8.237739357325106e-05,0.1,0.25,0.01,0.95,0.231,0.02,0.618,0.08
63,C-C,BeO,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,399.85200000000003,3.999632,7.704000000000001,264.53700000000003,8.237739357325106e-05,0.1,0.5,0.01,0.95,0.227,0.019,0.937,0.079
64,C-C,BeO,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,399.85200000000003,3.999632,7.704000000000001,264.53700000000003,8.237739357325106e-05,0.1,0.25,0.01,0.975,0.201,0.017,0.42,0.065
65,C-C,BeO,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,399.85200000000003,3.999632,7.704000000000001,264.53700000000003,8.237739357325106e-05,0.1,0.5,0.01,0.975,0.1,0.01,0.034,0.024
66,C-C,BeO,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,399.85200000000003,3.999632,7.704000000000001,264.53700000000003,8.237739357325106e-05,0.1,0.25,0.025,0.95,0.309,0.024,0.497,0.071
67,C-C,BeO,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,399.85200000000003,3.999632,7.704000000000001,264.53700000000003,8.237739357325106e-05,0.1,0.5,0.025,0.95,0.299,0.023,0.575,0.07
68,C-C,BeO,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,399.85200000000003,3.999632,7.704000000000001,264.53700000000003,8.237739357325106e-05,0.1,0.25,0.025,0.975,0.29,0.022,0.782,0.072
69,C-C,BeO,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,399.85200000000003,3.999632,7.704000000000001,264.53700000000003,8.237739357325106e-05,0.1,0.5,0.025,0.975,0.279,0.021,0.525,0.075
70,C-C,Ox-Ox,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,146.15279999999998,3.0,1.9440000000000002,3.6309000000000005,4.3977028122333875e-07,0.01,0.25,0.01,0.95,1.159,0.214,3.564,0.135
71,C-C,Ox-Ox,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,146.15279999999998,3.0,1.9440000000000002,3.6309000000000005,4.3977028122333875e-07,0.01,0.5,0.01,0.95,1.122,0.194,1.859,0.124
72,C-C,Ox-Ox,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,146.15279999999998,3.0,1.9440000000000002,3.6309000000000005,4.3977028122333875e-07,0.01,0.25,0.01,0.975,1.347,0.223,4.184,0.148
73,C-C,Ox-Ox,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,146.15279999999998,3.0,1.9440000000000002,3.6309000000000005,4.3977028122333875e-07,0.01,0.5,0.01,0.975,1.162,0.219,1.75,0.14
74,C-C,Ox-Ox,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,146.15279999999998,3.0,1.9440000000000002,3.6309000000000005,4.3977028122333875e-07,0.1,0.25,0.01,0.95,1.037,0.223,1.52,0.162
75,C-C,Ox-Ox,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,146.15279999999998,3.0,1.9440000000000002,3.6309000000000005,4.3977028122333875e-07,0.1,0.5,0.01,0.95,1.014,0.202,1.653,0.153
76,C-C,Ox-Ox,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,146.15279999999998,3.0,1.9440000000000002,3.6309000000000005,4.3977028122333875e-07,0.1,0.25,0.01,0.975,1.119,0.219,1.499,0.16
77,C-C,Ox-Ox,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,146.15279999999998,3.0,1.9440000000000002,3.6309000000000005,4.3977028122333875e-07,0.1,0.5,0.01,0.975,1.043,0.219,1.578,0.165
78,C-C,Ox-Ox,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,146.15279999999998,3.0,1.9440000000000002,3.6309000000000005,4.3977028122333875e-07,0.1,0.25,0.025,0.95,1.841,0.366,2.498,0.215
79,C-C,Ox-Ox,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,146.15279999999998,3.0,1.9440000000000002,3.6309000000000005,4.3977028122333875e-07,0.1,0.5,0.025,0.95,1.73,0.328,1.845,0.204
80,C-C,Ox-Ox,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,146.15279999999998,3.0,1.9440000000000002,3.6309000000000005,4.3977028122333875e-07,0.1,0.25,0.025,0.975,2.192,0.417,1.809,0.268
81,C-C,Ox-Ox,79.281,6.296124000000001,8.406,34.9258,2.1828625e-05,146.15279999999998,3.0,1.9440000000000002,3.6309000000000005,4.3977028122333875e-07,0.1,0.5,0.025,0.975,1.855,0.37,1.189,0.225
82,SiC-SiC,Alumina,269.5554,29.99724,4.59,20.0564,1.4064796633941095e-05,379.8594,4.197416,8.298,35.9632,1.3944413425150443e-05,0.01,0.25,0.01,0.95,0.074,0.092,0.673,1.211
83,SiC-SiC,Alumina,269.5554,29.99724,4.59,20.0564,1.4064796633941095e-05,379.8594,4.197416,8.298,35.9632,1.3944413425150443e-05,0.01,0.5,0.01,0.95,0.072,0.092,0.645,1.251
84,SiC-SiC,Alumina,269.5554,29.99724,4.59,20.0564,1.4064796633941095e-05,379.8594,4.197416,8.298,35.9632,1.3944413425150443e-05,0.01,0.25,0.01,0.975,0.068,0.09,0.462,1.439
85,SiC-SiC,Alumina,269.5554,29.99724,4.59,20.0564,1.4064796633941095e-05,379.8594,4.197416,8.298,35.9632,1.3944413425150443e-05,0.01,0.5,0.01,0.975,0.069,0.09,0.496,1.319
86,SiC-SiC,Alumina,269.5554,29.99724,4.59,20.0564,1.4064796633941095e-05,379.8594,4.197416,8.298,35.9632,1.3944413425150443e-05,0.1,0.25,0.01,0.95,0.038,0.058,0.153,0.024
87,SiC-SiC,Alumina,269.5554,29.99724,4.59,20.0564,1.4064796633941095e-05,379.8594,4.197416,8.298,35.9632,1.3944413425150443e-05,0.1,0.5,0.01,0.95,0.037,0.057,0.139,0.024
88,SiC-SiC,Alumina,269.5554,29.99724,4.59,20.0564,1.4064796633941095e-05,379.8594,4.197416,8.298,35.9632,1.3944413425150443e-05,0.1,0.25,0.01,0.975,0.034,0.052,0.144,0.022
89,SiC-SiC,Alumina,269.5554,29.99724,4.59,20.0564,1.4064796633941095e-05,379.8594,4.197416,8.298,35.9632,1.3944413425150443e-05,0.1,0.5,0.01,0.975,0.072,0.089,0.802,0.582
90,SiC-SiC,Alumina,269.5554,29.99724,4.59,20.0564,1.4064796633941095e-05,379.8594,4.197416,8.298,35.9632,1.3944413425150443e-05,0.1,0.25,0.025,0.95,0.086,0.105,0.795,1.229
91,SiC-SiC,Alumina,269.5554,29.99724,4.59,20.0564,1.4064796633941095e-05,379.8594,4.197416,8.298,35.9632,1.3944413425150443e-05,0.1,0.5,0.025,0.95,0.084,0.105,0.767,1.294
92,SiC-SiC,Alumina,269.5554,29.99724,4.59,20.0564,1.4064796633941095e-05,379.8594,4.197416,8.298,35.9632,1.3944413425150443e-05,0.1,0.25,0.025,0.975,0.08,0.104,0.589,1.332
93,SiC-SiC,Alumina,269.5554,29.99724,4.59,20.0564,1.4064796633941095e-05,379.8594,4.197416,8.298,35.9632,1.3944413425150443e-05,0.1,0.5,0.025,0.975,0.081,0.104,0.648,1.399
94,SiC-SiC,SCFS,269.5554,29.99724,4.59,20.0564,1.4064796633941095e-05,74.4552,0.670268,0.5706,1.4990430000000001,9.041468934186751e-07,0.01,0.25,0.01,0.95,0.236,0.382,3.09,0.041
95,SiC-SiC,SCFS,269.5554,29.99724,4.59,20.0564,1.4064796633941095e-05,74.4552,0.670268,0.5706,1.4990430000000001,9.041468934186751e-07,0.01,0.5,0.01,0.95,0.241,0.372,2.712,0.039
96,SiC-SiC,SCFS,269.5554,29.99724,4.59,20.0564,1.4064796633941095e-05,74.4552,0.670268,0.5706,1.4990430000000001,9.041468934186751e-07,0.01,0.25,0.01,0.975,0.24,0.364,2.401,0.037
97,SiC-SiC,SCFS,269.5554,29.99724,4.59,20.0564,1.4064796633941095e-05,74.4552,0.670268,0.5706,1.4990430000000001,9.041468934186751e-07,0.01,0.5,0.01,0.975,0.244,0.391,2.216,0.041
98,SiC-SiC,SCFS,269.5554,29.99724,4.59,20.0564,1.4064796633941095e-05,74.4552,0.670268,0.5706,1.4990430000000001,9.041468934186751e-07,0.1,0.25,0.01,0.95,0.243,0.483,4.463,0.057
99,SiC-SiC,SCFS,269.5554,29.99724,4.59,20.0564,1.4064796633941095e-05,74.4552,0.670268,0.5706,1.4990430000000001,9.041468934186751e-07,0.1,0.5,0.01,0.95,0.244,0.46,3.948,0.056
100,SiC-SiC,SCFS,269.5554,29.99724,4.59,20.0564,1.4064796633941095e-05,74.4552,0.670268,0.5706,1.4990430000000001,9.041468934186751e-07,0.1,0.25,0.01,0.975,0.256,0.455,2.83,0.055
101,SiC-SiC,SCFS,269.5554,29.99724,4.59,20.0564,1.4064796633941095e-05,74.4552,0.670268,0.5706,1.4990430000000001,9.041468934186751e-07,0.1,0.5,0.01,0.975,0.248,0.475,3.187,0.057
102,SiC-SiC,SCFS,269.5554,29.99724,4.59,20.0564,1.4064796633941095e-05,74.4552,0.670268,0.5706,1.4990430000000001,9.041468934186751e-07,0.1,0.25,0.025,0.95,0.248,0.417,3.6,0.045
103,SiC-SiC,SCFS,269.5554,29.99724,4.59,20.0564,1.4064796633941095e-05,74.4552,0.670268,0.5706,1.4990430000000001,9.041468934186751e-07,0.1,0.5,0.025,0.95,0.252,0.414,3.306,0.045
104,SiC-SiC,SCFS,269.5554,29.99724,4.59,20.0564,1.4064796633941095e-05,74.4552,0.670268,0.5706,1.4990430000000001,9.041468934186751e-07,0.1,0.25,0.025,0.975,0.254,0.397,2.566,0.043
105,SiC-SiC,SCFS,269.5554,29.99724,4.59,20.0564,1.4064796633941095e-05,74.4552,0.670268,0.5706,1.4990430000000001,9.041468934186751e-07,0.1,0.5,0.025,0.975,0.255,0.42,2.412,0.045
106,SiC-SiC,RBSN,269.5554,29.99724,4.59,20.0564,1.4064796633941095e-05,219.9186,1.988828,3.294,14.99043,6.412743839835729e-06,0.01,0.25,0.01,0.95,0.23,0.121,7.27,0.195
107,SiC-SiC,RBSN,269.5554,29.99724,4.59,20.0564,1.4064796633941095e-05,219.9186,1.988828,3.294,14.99043,6.412743839835729e-06,0.01,0.5,0.01,0.95,0.231,0.119,5.091,0.183
108,SiC-SiC,RBSN,269.5554,29.99724,4.59,20.0564,1.4064796633941095e-05,219.9186,1.988828,3.294,14.99043,6.412743839835729e-06,0.01,0.25,0.01,0.975,0.239,0.123,4.934,0.207
109,SiC-SiC,RBSN,269.5554,29.99724,4.59,20.0564,1.4064796633941095e-05,219.9186,1.988828,3.294,14.99043,6.412743839835729e-06,0.01,0.5,0.01,0.975,0.229,0.121,4.575,0.196
110,SiC-SiC,RBSN,269.5554,29.99724,4.59,20.0564,1.4064796633941095e-05,219.9186,1.988828,3.294,14.99043,6.412743839835729e-06,0.1,0.25,0.01,0.95,0.229,0.13,5.938,0.29
